<TICKER>,<PER>,<DATE>,<TIME>,	<OPEN>,					<HIGH>,					<LOW>,					<CLOSE>,				<VOL>
US2.AAPL,60,20191118,180000,266.0000000,266.0000000,264.2500000,264.6200000,230851
US2.AAPL,60,20191118,190000,264.5900000,265.6700000,264.5700000,265.2500000,177431
US2.AAPL,60,20191118,200000,265.2600000,266.0700000,265.1400000,265.9500000,137559
US2.AAPL,60,20191118,210000,265.9700000,266.4800000,265.4500000,266.3700000,87960
US2.AAPL,60,20191118,220000,266.3500000,266.9900000,266.1700000,266.8300000,143640
US2.AAPL,60,20191118,230000,266.8400000,267.4300000,266.5700000,267.1700000,133470
US2.AAPL,60,20191119,000000,267.1900000,267.2700000,266.6100000,267.0300000,220014
US2.AAPL,60,20191119,180000,267.9000000,267.9500000,266.5800000,266.8900000,171652
US2.AAPL,60,20191119,190000,266.8500000,267.6700000,265.6500000,265.6600000,269538
US2.AAPL,60,20191119,200000,265.6500000,266.8500000,265.4100000,266.4100000,153863
US2.AAPL,60,20191119,210000,266.4700000,266.5100000,265.8200000,265.8900000,91269
US2.AAPL,60,20191119,220000,265.8900000,266.5000000,265.6800000,266.3700000,65289
US2.AAPL,60,20191119,230000,266.4000000,267.1600000,266.4000000,266.8100000,112327
US2.AAPL,60,20191120,000000,266.7800000,267.0500000,265.9800000,266.2400000,164157
US2.AAPL,60,20191120,180000,265.5400000,266.0700000,264.8100000,265.2100000,174097
US2.AAPL,60,20191120,190000,265.2500000,265.5200000,264.2300000,265.0200000,200408
US2.AAPL,60,20191120,200000,265.0500000,265.2100000,263.4100000,263.5500000,219474
US2.AAPL,60,20191120,210000,263.5700000,264.2900000,260.7000000,261.7500000,226198
US2.AAPL,60,20191120,220000,261.6100000,262.3100000,260.4100000,262.0300000,234332
US2.AAPL,60,20191120,230000,262.0700000,262.8200000,261.2400000,262.2400000,182430
US2.AAPL,60,20191121,000000,262.2500000,263.0300000,261.8200000,262.8400000,264076
US2.AAPL,60,20191121,180000,263.5100000,263.9400000,262.8600000,263.4650000,189908
US2.AAPL,60,20191121,190000,263.5300000,264.0000000,262.2000000,262.4400000,245978
US2.AAPL,60,20191121,200000,262.5100000,262.7900000,261.2200000,261.2700000,178849
US2.AAPL,60,20191121,210000,261.2600000,262.4400000,261.2000000,262.1800000,130379
US2.AAPL,60,20191121,220000,262.1900000,262.4800000,261.8450000,261.9300000,95332
US2.AAPL,60,20191121,230000,261.9400000,262.5850000,261.5100000,262.3600000,108434
US2.AAPL,60,20191122,000000,262.3600000,262.5300000,261.2700000,262.0800000,242760
US2.AAPL,60,20191122,180000,262.5700000,263.1700000,261.5750000,262.5200000,170623
US2.AAPL,60,20191122,190000,262.8100000,262.8900000,261.7700000,261.9200000,198641
US2.AAPL,60,20191122,200000,261.9250000,262.4800000,260.8800000,262.3100000,189024
US2.AAPL,60,20191122,210000,262.3100000,262.4300000,261.7400000,262.1700000,105650
US2.AAPL,60,20191122,220000,262.1650000,262.4100000,261.4100000,261.7300000,111952
US2.AAPL,60,20191122,230000,261.7600000,261.7600000,261.0100000,261.2600000,104198
US2.AAPL,60,20191123,000000,261.3100000,261.9850000,260.8400000,261.9300000,213066
US2.AAPL,60,20191125,180000,262.6300000,264.8400000,262.5800000,264.5700000,216667
US2.AAPL,60,20191125,190000,264.5900000,265.6400000,264.4200000,265.3100000,226866
US2.AAPL,60,20191125,200000,265.3200000,265.4700000,264.8600000,265.0800000,95278
US2.AAPL,60,20191125,210000,265.0950000,265.2200000,264.9400000,265.1000000,65879
US2.AAPL,60,20191125,220000,265.1200000,265.2500000,264.6300000,264.7300000,83602
US2.AAPL,60,20191125,230000,264.7200000,265.2700000,264.5800000,265.2500000,92319
US2.AAPL,60,20191126,000000,265.2400000,266.3700000,265.1700000,266.3300000,244808
US2.AAPL,60,20191126,180000,266.9400000,267.0400000,265.2350000,266.0300000,186762
US2.AAPL,60,20191126,190000,266.0600000,266.4900000,265.5000000,266.4100000,256581
US2.AAPL,60,20191126,200000,266.3800000,266.5400000,265.7900000,266.4000000,124778
US2.AAPL,60,20191126,210000,266.4300000,266.6900000,266.1600000,266.6000000,88494
US2.AAPL,60,20191126,220000,266.6150000,266.7800000,266.3000000,266.4100000,95255
US2.AAPL,60,20191126,230000,266.4800000,266.6200000,266.1400000,266.4600000,92543
US2.AAPL,60,20191127,000000,266.4500000,266.7000000,264.9800000,265.0200000,338784
US2.AAPL,60,20191127,180000,265.8000000,266.2600000,265.3200000,266.1300000,161514
US2.AAPL,60,20191127,190000,266.1300000,266.3800000,265.4300000,266.2100000,221608
US2.AAPL,60,20191127,200000,266.1800000,266.6000000,266.1600000,266.4300000,113942
US2.AAPL,60,20191127,210000,266.4400000,266.7000000,266.3400000,266.3600000,121068
US2.AAPL,60,20191127,220000,266.3800000,266.9000000,266.3300000,266.7800000,110244
US2.AAPL,60,20191127,230000,266.7800000,267.1100000,266.6800000,267.0100000,144914
US2.AAPL,60,20191128,000000,267.0000000,267.9500000,266.8200000,267.9200000,259982
US2.AAPL,60,20191129,180000,266.2600000,267.5500000,265.9300000,267.4400000,146574
US2.AAPL,60,20191129,190000,267.4400000,268.0000000,267.1000000,267.7100000,134504
US2.AAPL,60,20191129,200000,267.7300000,267.9800000,267.3400000,267.7200000,155438
US2.AAPL,60,20191129,210000,267.7100000,267.8200000,267.4100000,267.6100000,200439
US2.AAPL,60,20191202,180000,267.2300000,268.1900000,266.5600000,266.5600000,215272
US2.AAPL,60,20191202,190000,266.5850000,266.5850000,263.7600000,263.7700000,370004
US2.AAPL,60,20191202,200000,263.7900000,264.8600000,263.4600000,264.7000000,206657
US2.AAPL,60,20191202,210000,264.6800000,264.9600000,263.7800000,264.6700000,150553
US2.AAPL,60,20191202,220000,264.5700000,265.6100000,264.5700000,265.3500000,106351
US2.AAPL,60,20191202,230000,265.3700000,265.7400000,265.1600000,265.4500000,106368
US2.AAPL,60,20191203,000000,265.4800000,265.5400000,264.3700000,264.7600000,232847
US2.AAPL,60,20191203,180000,258.1600000,258.4700000,256.2900000,257.7700000,393667
US2.AAPL,60,20191203,190000,257.7600000,258.4300000,256.8100000,257.0500000,350370
US2.AAPL,60,20191203,200000,257.0300000,257.9400000,256.6300000,257.5800000,190363
US2.AAPL,60,20191203,210000,257.5700000,258.2700000,257.1600000,257.9700000,138601
US2.AAPL,60,20191203,220000,258.0000000,259.3100000,257.9200000,258.5900000,210980
US2.AAPL,60,20191203,230000,258.6000000,258.9500000,257.8800000,258.4600000,113639
US2.AAPL,60,20191204,000000,258.5000000,259.5300000,258.2800000,259.4600000,205616
US2.AAPL,60,20191204,180000,261.0300000,261.8600000,260.7000000,261.5100000,178658
US2.AAPL,60,20191204,190000,261.4800000,262.1300000,261.1400000,262.1300000,175609
US2.AAPL,60,20191204,200000,262.1400000,263.3100000,262.0700000,262.8300000,173663
US2.AAPL,60,20191204,210000,262.8200000,262.9500000,262.1400000,262.8200000,119559
US2.AAPL,60,20191204,220000,262.8200000,262.8300000,262.0800000,262.2900000,74206
US2.AAPL,60,20191204,230000,262.3000000,262.9700000,262.2100000,262.8500000,116724
US2.AAPL,60,20191205,000000,262.8400000,262.8700000,261.7500000,261.8100000,177400
US2.AAPL,60,20191205,180000,263.7900000,264.7300000,263.1100000,264.3200000,204863
US2.AAPL,60,20191205,190000,264.3000000,264.3550000,262.7500000,263.6900000,225078
US2.AAPL,60,20191205,200000,263.6800000,264.4600000,263.5100000,264.3800000,144114
US2.AAPL,60,20191205,210000,264.3500000,264.3900000,263.7700000,264.3600000,86815
US2.AAPL,60,20191205,220000,264.2900000,265.2900000,264.2300000,264.9500000,150299
US2.AAPL,60,20191205,230000,264.9400000,265.5700000,264.4500000,264.9500000,144392
US2.AAPL,60,20191206,000000,265.0200000,265.8900000,264.9600000,265.5000000,221133
US2.AAPL,60,20191206,180000,267.5200000,269.1900000,267.4800000,269.1100000,395866
US2.AAPL,60,20191206,190000,269.0800000,269.6300000,268.7800000,269.3900000,317648
US2.AAPL,60,20191206,200000,269.4000000,270.4700000,269.3100000,270.2000000,285837
US2.AAPL,60,20191206,210000,270.2000000,271.0000000,270.1800000,270.8000000,246092
US2.AAPL,60,20191206,220000,270.7900000,270.8400000,269.9600000,270.0700000,179692
US2.AAPL,60,20191206,230000,270.0800000,270.6600000,269.8900000,270.3900000,144369
US2.AAPL,60,20191207,000000,270.4000000,270.8000000,269.9800000,270.5800000,398319
US2.AAPL,60,20191209,180000,270.0200000,270.7800000,269.1500000,269.5900000,212930
US2.AAPL,60,20191209,190000,269.6100000,269.8800000,269.1600000,269.6000000,172012
US2.AAPL,60,20191209,200000,269.6000000,269.6000000,265.9400000,266.2300000,412144
US2.AAPL,60,20191209,210000,266.2200000,266.5000000,264.9100000,265.6800000,467576
US2.AAPL,60,20191209,220000,265.6900000,266.7500000,265.6000000,266.5900000,118133
US2.AAPL,60,20191210,000000,266.9100000,266.9100000,266.9100000,266.9100000,100
US2.AAPL,60,20191210,180000,268.5800000,268.5800000,265.8700000,266.8400000,165802
US2.AAPL,60,20191210,190000,266.8600000,269.9300000,266.8400000,269.8500000,348460
US2.AAPL,60,20191210,200000,269.8200000,270.0700000,268.8600000,269.1200000,228770
US2.AAPL,60,20191210,210000,269.0600000,269.2100000,268.5600000,269.0600000,175920
US2.AAPL,60,20191210,220000,269.0400000,269.6900000,268.9600000,269.0500000,123408
US2.AAPL,60,20191210,230000,269.0700000,269.5600000,269.0700000,269.4000000,115633
US2.AAPL,60,20191211,000000,269.3500000,269.7400000,267.7300000,268.2900000,255261
US2.AAPL,60,20191211,180000,268.7100000,270.7400000,268.6550000,270.6400000,229903
US2.AAPL,60,20191211,190000,270.6600000,271.0700000,269.3400000,269.4600000,270595
US2.AAPL,60,20191211,200000,269.4600000,270.4100000,269.1000000,270.1700000,111902
US2.AAPL,60,20191212,000000,270.7400000,270.7400000,270.7400000,270.7400000,100
US2.AAPL,60,20191214,000000,275.2500000,275.2500000,275.2500000,275.2500000,500
